0x00, 0x03, 0x01, 0x00, 0x4A, 0x0C, 0x00, 0x00,
0xDE, 0x0E, 0x00, 0x00, 0x01, 0x99, 0x00, 0x03,
0x10, 0x01, 0x20, 0x02, 0x30, 0x03, 0x4D, 0x65,
0x6D, 0x6F, 0x72, 0x79, 0x20, 0x49, 0x6E, 0x69,
0x74, 0x20, 0x43, 0x6F, 0x6D, 0x70, 0x6C, 0x65,
0x74, 0x65, 0x00, 0x45, 0x6E, 0x64, 0x20, 0x6F,
0x66, 0x20, 0x44, 0x58, 0x45, 0x20, 0x50, 0x68,
0x61, 0x73, 0x65, 0x00, 0x42, 0x49, 0x4F, 0x53,
0x20, 0x42, 0x6F, 0x6F, 0x74, 0x20, 0x43, 0x6F,
0x6D, 0x70, 0x6C, 0x65, 0x74, 0x65, 0x00, 0x00,
0x0E, 0x08, 0x01, 0x00, 0x01, 0xDE, 0x00, 0x00,
0x49, 0x6E, 0x74, 0x65, 0x6C, 0x28, 0x52, 0x29,
0x20, 0x53, 0x69, 0x6C, 0x69, 0x63, 0x6F, 0x6E,
0x20, 0x56, 0x69, 0x65, 0x77, 0x20, 0x54, 0x65,
0x63, 0x68, 0x6E, 0x6F, 0x6C, 0x6F, 0x67, 0x79,
0x00, 0x00, 0x10, 0x17, 0x02, 0x00, 0x03, 0x03,
0x03, 0x00, 0x00, 0x00, 0x02, 0xFE, 0xFF, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x11, 0x28, 0x03, 0x00, 0x02,
0x00, 0xFE, 0xFF, 0x40, 0x00, 0x40, 0x00, 0xFF,
0x7F, 0x0D, 0x00, 0x01, 0x02, 0x1A, 0x80, 0x00,
0x6B, 0x0A, 0x03, 0x04, 0x05, 0x06, 0x02, 0x00,
0x80, 0x00, 0x00, 0x60, 0x09, 0x00, 0x00, 0x00,
0x00, 0xB0, 0x04, 0x43, 0x68, 0x61, 0x6E, 0x6E,
0x65, 0x6C, 0x41, 0x2D, 0x44, 0x49, 0x4D, 0x4D,
0x30, 0x00, 0x42, 0x41, 0x4E, 0x4B, 0x20, 0x30,
0x00, 0x53, 0x61, 0x6D, 0x73, 0x75, 0x6E, 0x67,
0x00, 0x30, 0x33, 0x36, 0x37, 0x43, 0x30, 0x36,
0x39, 0x00, 0x4E, 0x6F, 0x6E, 0x65, 0x00, 0x4D,
0x34, 0x37, 0x31, 0x41, 0x34, 0x47, 0x34, 0x33,
